DATE,Wilshire5000,GDP,GvtBond,CorporateBondAAA
1971-01-01,893.9366666666666667,5069.746,6.0166666666666667,7.21666666666667
1971-04-01,932.3300000000000000,5097.179,6.2466666666666667,7.47333333333333
1971-07-01,907.1033333333333333,5139.128,6.4833333333333333,7.55666666666667
1971-10-01,899.2466666666666667,5151.245,5.8900000000000000,7.3
1972-01-01,998.5400000000000000,5245.974,6.0333333333333333,7.23333333333333
1972-04-01,1021.0633333333333333,5365.045,6.1433333333333333,7.27666666666667
1972-07-01,1024.1900000000000000,5415.712,6.2900000000000000,7.20666666666667
1972-10-01,1068.8700000000000000,5506.396,6.3733333333333333,7.13666666666667
1973-01-01,1023.8266666666666667,5642.669,6.6033333333333333,7.22
1973-04-01,929.8933333333333333,5704.098,6.8066666666666667,7.30666666666667
1973-07-01,958.5266666666666667,5674.1,7.2066666666666667,7.58666666666667
1973-10-01,898.3600000000000000,5727.96,6.7533333333333333,7.65
1974-01-01,854.8566666666666667,5678.713,7.0533333333333333,7.89666666666667
1974-04-01,766.3733333333333333,5692.21,7.5433333333333333,8.36333333333333
1974-07-01,618.8000000000000000,5638.411,7.9633333333333333,8.98666666666667
1974-10-01,612.5366666666666667,5616.526,7.6700000000000000,9.01666666666667
1975-01-01,706.2300000000000000,5548.156,7.5400000000000000,8.70666666666667
1975-04-01,802.1533333333333333,5587.8,8.0500000000000000,8.87333333333333
1975-07-01,762.6466666666666667,5683.444,8.2966666666666667,8.91333333333333
1975-10-01,783.9966666666666667,5759.972,8.0633333333333333,8.81
1976-01-01,888.6066666666666667,5889.5,7.7533333333333333,8.55666666666667
1976-04-01,895.9866666666666667,5932.711,7.7733333333333333,8.53333333333333
1976-07-01,909.8166666666666667,5965.265,7.7300000000000000,8.46333333333333
1976-10-01,917.7766666666666667,6008.504,7.1900000000000000,8.18333333333333
1977-01-01,902.5466666666666667,6079.494,7.3533333333333333,8.03333333333333
1977-04-01,898.2666666666666667,6197.686,7.3700000000000000,8.01333333333333
1977-07-01,893.5800000000000000,6309.514,7.3566666666666667,7.94666666666667
1977-10-01,873.8600000000000000,6309.652,7.5966666666666667,8.10333333333333
1978-01-01,835.6233333333333333,6329.791,8.0100000000000000,8.45
1978-04-01,921.6800000000000000,6574.39,8.3200000000000000,8.67
1978-07-01,989.8100000000000000,6640.497,8.4900000000000000,8.75333333333333
1978-10-01,906.0100000000000000,6729.755,8.8200000000000000,9.02666666666667
1979-01-01,966.1133333333333333,6741.854,9.1066666666666667,9.29333333333333
1979-04-01,1004.6933333333333333,6749.063,9.1133333333333333,9.39
1979-07-01,1079.2633333333333333,6799.2,9.1033333333333333,9.29
1979-10-01,1091.7154545454545455,6816.203,10.4466666666666667,10.5433333333333
1980-01-01,1131.2362903225806452,6837.641,11.9866666666666667,12.1433333333333
1980-04-01,1098.9880952380952381,6696.753,10.4766666666666667,11.2033333333333
1980-07-01,1268.6217187500000000,6688.794,10.9533333333333333,11.5766666666667
1980-10-01,1384.2846031746031746,6813.535,12.4233333333333333,12.83
1981-01-01,1363.9785483870967742,6947.042,12.9600000000000000,13.1633333333333
1981-04-01,1404.3642857142857143,6895.559,13.7500000000000000,13.9833333333333
1981-07-01,1325.5700000000000000,6978.135,14.8466666666666667,14.92
1981-10-01,1282.4548437500000000,6902.105,14.0866666666666667,14.6166666666667
1982-01-01,1182.3622580645161290,6794.878,14.2933333333333333,15.01
1982-04-01,1175.2204761904761905,6825.876,13.9300000000000000,14.51
1982-07-01,1164.7306250000000000,6799.781,13.1166666666666667,13.7533333333333
1982-10-01,1409.9193750000000000,6802.497,10.6666666666666667,11.8766666666667
1983-01-01,1540.1244444444444444,6892.144,10.5633333333333333,11.8433333333333
1983-04-01,1721.0047619047619048,7048.982,10.5433333333333333,11.57
1983-07-01,1755.8689062500000000,7189.896,11.6266666666666667,12.3433333333333
1983-10-01,1735.0368253968253968,7339.893,11.6866666666666667,12.41
1984-01-01,1659.0868253968253968,7483.371,11.9433333333333333,12.2833333333333
1984-04-01,1595.1038095238095238,7612.668,13.2000000000000000,13.2133333333333
1984-07-01,1639.5268253968253968,7686.059,12.8666666666666667,12.99
1984-10-01,1684.1956250000000000,7749.151,11.7433333333333333,12.35
1985-01-01,1821.4930645161290323,7824.247,11.5833333333333333,12.2566666666667
1985-04-01,1903.6869841269841270,7893.136,10.8133333333333333,11.63
1985-07-01,1949.1077777777777778,8013.674,10.3366666666666667,11.03
1985-10-01,2017.9562500000000000,8073.239,9.7600000000000000,10.5766666666667
1986-01-01,2262.6763934426229508,8148.603,8.5566666666666667,9.57333333333333
1986-04-01,2481.6410937500000000,8185.303,7.6033333333333333,9.00333333333333
1986-07-01,2463.8875000000000000,8263.639,7.3066666666666667,8.83
1986-10-01,2459.8009375000000000,8308.021,7.2633333333333333,8.67666666666667
1987-01-01,2810.6909677419354839,8369.93,7.1933333333333333,8.36666666666667
1987-04-01,2918.6393650793650794,8460.233,8.3433333333333333,9.16666666666667
1987-07-01,3143.9375000000000000,8533.635,8.8766666666666667,9.75666666666667
1987-10-01,2501.5301562500000000,8680.162,9.1233333333333333,10.2133333333333
1988-01-01,2550.5107936507936508,8725.006,8.4166666666666667,9.55666666666667
1988-04-01,2622.9857142857142857,8839.641,8.9100000000000000,9.81
1988-07-01,2661.6400000000000000,8891.435,9.1000000000000000,9.96333333333333
1988-10-01,2711.9539682539682540,9009.913,8.9566666666666667,9.51
1989-01-01,2867.9906451612903226,9101.508,9.2066666666666667,9.68666666666667
1989-04-01,3095.0075000000000000,9170.977,8.7733333333333333,9.48666666666667
1989-07-01,3355.4090476190476190,9238.923,8.1066666666666667,8.96666666666667
1989-10-01,3368.5031746031746032,9257.128,7.9066666666666667,8.89
1990-01-01,3252.2076190476190476,9358.289,8.4233333333333333,9.19333333333333
1990-04-01,3347.5720634920634921,9392.251,8.6766666666666667,9.39666666666667
1990-07-01,3191.2646031746031746,9398.499,8.7033333333333333,9.40333333333333
1990-10-01,2962.1582812500000000,9312.937,8.3966666666666667,9.29333333333333
1991-01-01,3335.2167213114754098,9269.367,8.0166666666666667,8.93333333333333
1991-04-01,3622.6946875000000000,9341.642,8.1300000000000000,8.91
1991-07-01,3695.9865625000000000,9388.845,7.9400000000000000,8.78666666666667
1991-10-01,3751.8771875000000000,9421.565,7.3466666666666667,8.44666666666667
1992-01-01,4048.0430158730158730,9534.346,7.3033333333333333,8.28
1992-04-01,3970.5703174603174603,9637.732,7.3766666666666667,8.27666666666667
1992-07-01,4017.6906250000000000,9732.979,6.6166666666666667,7.98
1992-10-01,4127.0998437500000000,9834.51,6.7433333333333333,8.02333333333333
1993-01-01,4356.5385483870967742,9850.973,6.2800000000000000,7.73333333333333
1993-04-01,4379.0552380952380952,9908.347,5.9900000000000000,7.40666666666667
1993-07-01,4507.0034375000000000,9955.641,5.6166666666666667,6.89333333333333
1993-10-01,4624.6837500000000000,10091.049,5.6066666666666667,6.84333333333333
1994-01-01,4688.1930158730158730,10188.954,6.0666666666666667,7.16
1994-04-01,4481.8359677419354839,10327.019,7.0833333333333333,7.94666666666667
1994-07-01,4565.3628125000000000,10387.382,7.3333333333333333,8.17333333333333
1994-10-01,4548.3723809523809524,10506.372,7.8366666666666667,8.57
1995-01-01,4733.0834920634920635,10543.644,7.4833333333333333,8.28
1995-04-01,5134.0822222222222222,10575.1,6.6200000000000000,7.66
1995-07-01,5600.4965079365079365,10665.06,6.3233333333333333,7.43333333333333
1995-10-01,5880.6249206349206349,10737.478,5.8933333333333333,6.98666666666667
1996-01-01,6233.9157142857142857,10817.896,5.9100000000000000,7.05
1996-04-01,6543.7458730158730159,10998.322,6.7200000000000000,7.61
1996-07-01,6471.7525000000000000,11096.976,6.7800000000000000,7.59
1996-10-01,7045.6700000000000000,11212.205,6.3433333333333333,7.23
1997-01-01,7533.3183606557377049,11284.587,6.5633333333333333,7.42666666666667
1997-04-01,7791.7760937500000000,11472.137,6.6966666666666667,7.57333333333333
1997-07-01,8882.3704687500000000,11615.636,6.2433333333333333,7.17
1997-10-01,9156.1445312500000000,11715.393,5.9066666666666667,6.87666666666667
1998-01-01,9755.2509836065573770,11832.486,5.5866666666666667,6.66666666666667
1998-04-01,10511.786984126984,11942.032,5.5966666666666667,6.63666666666667
1998-07-01,10051.1518750000000000,12091.614,5.2033333333333333,6.49
1998-10-01,10229.880156250000,12287.0,4.6700000000000000,6.33333333333333
1999-01-01,11519.456393442623,12403.293,4.9833333333333333,6.42
1999-04-01,12170.101269841270,12498.694,5.5400000000000000,6.93333333333333
1999-07-01,12251.055937500000,12662.385,5.8833333333333333,7.32666666666667
1999-10-01,12689.387187500000,12877.593,6.1400000000000000,7.48666666666667
2000-01-01,13695.299523809524,12924.179,6.4800000000000000,7.71333333333333
2000-04-01,13441.486984126984,13160.842,6.1766666666666667,7.76666666666667
2000-07-01,13831.936825396825,13178.419,5.8933333333333333,7.60666666666667
2000-10-01,12658.452063492063,13260.506,5.5666666666666667,7.40333333333333
2001-01-01,11729.031290322581,13222.69,5.0500000000000000,7.07666666666667
2001-04-01,11382.386984126984,13299.984,5.2700000000000000,7.22333333333333
2001-07-01,10675.562881355932,13244.784,4.9800000000000000,7.10666666666667
2001-10-01,10299.829531250000,13280.859,4.7700000000000000,6.92333333333333
2002-01-01,10580.492000000000,13397.002,5.0766666666666667,6.62333333333333
2002-04-01,10129.2828125000000000,13478.152,5.1000000000000000,6.71333333333333
2002-07-01,8477.2445312500000000,13538.072,4.2600000000000000,6.35
2002-10-01,8374.0868750000000000,13559.032,4.0066666666666667,6.28
2003-01-01,8153.8339344262295082,13634.253,3.9200000000000000,6.00333333333333
2003-04-01,8934.1457142857142857,13751.543,3.6200000000000000,5.31
2003-07-01,9659.6864062500000000,13985.073,4.2333333333333333,5.69666666666667
2003-10-01,10284.316093750000,14145.645,4.2866666666666667,5.65666666666667
2004-01-01,11051.606612903226,14221.147,4.0200000000000000,5.45666666666667
2004-04-01,10952.707580645161,14329.523,4.6000000000000000,5.92666666666667
2004-07-01,10745.020468750000,14464.984,4.3033333333333333,5.64333333333333
2004-10-01,11403.647031250000,14609.876,4.1733333333333333,5.48666666666667
2005-01-01,11731.659836065574,14771.602,4.2966666666666667,5.32
2005-04-01,11669.878750000000,14839.782,4.1600000000000000,5.14666666666667
2005-07-01,12215.393750000000,14972.054,4.2133333333333333,5.09333333333333
2005-10-01,12293.028888888889,15066.597,4.4900000000000000,5.38
2006-01-01,12924.269032258065,15267.026,4.5700000000000000,5.39
2006-04-01,12920.443809523810,15302.705,5.0700000000000000,5.89333333333333
2006-07-01,12887.573968253968,15326.368,4.8966666666666667,5.68
2006-10-01,13911.794444444444,15456.928,4.6300000000000000,5.38666666666667
2007-01-01,14346.632459016393,15493.328,4.6800000000000000,5.36333333333333
2007-04-01,15087.166190476190,15582.085,4.8466666666666667,5.57666666666667
2007-07-01,14967.985714285714,15666.738,4.7300000000000000,5.75333333333333
2007-10-01,15038.018906250000,15761.967,4.2600000000000000,5.53
2008-01-01,13562.406393442623,15671.383,3.6633333333333333,5.45666666666667
2008-04-01,13851.266406250000,15752.308,3.8866666666666667,5.6
2008-07-01,12720.583125000000,15667.032,3.8633333333333333,5.65333333333333
2008-10-01,9123.1068750000000000,15328.027,3.2533333333333333,5.81666666666667
2009-01-01,8126.5972131147540984,15155.94,2.7366666666666667,5.27333333333333
2009-04-01,9051.1679365079365079,15134.117,3.3133333333333333,5.51333333333333
2009-07-01,10160.943906250000,15189.222,3.5166666666666667,5.26666666666667
2009-10-01,11116.203437500000,15356.058,3.4600000000000000,5.2
2010-01-01,11549.454098360656,15415.145,3.7166666666666667,5.29333333333333
2010-04-01,11736.504444444444,15557.277,3.4900000000000000,5.04333333333333
2010-07-01,11308.665468750000,15671.967,2.7866666666666667,4.58
2010-10-01,12514.697812500000,15750.625,2.8633333333333333,4.85666666666667
2011-01-01,13582.022096774194,15712.754,3.4600000000000000,5.13
2011-04-01,13766.560793650794,15825.096,3.2100000000000000,5.03666666666667
2011-07-01,12731.228437500000,15820.7,2.4266666666666667,4.46333333333333
2011-10-01,12664.846190476190,16004.107,2.0466666666666667,3.92666666666667
2012-01-01,13987.017903225806,16129.418,2.0366666666666667,3.89666666666667
2012-04-01,13940.737619047619,16198.807,1.8233333333333333,3.8
2012-07-01,14432.954126984127,16220.667,1.6433333333333333,3.45666666666667
2012-10-01,14621.336129032258,16239.138,1.7066666666666667,3.54
2013-01-01,15705.150000000000,16382.964,1.9500000000000000,3.87666666666667
2013-04-01,16663.234218750000,16403.18,1.9966666666666667,3.96333333333333
2013-07-01,17430.162968750000,16531.685,2.7100000000000000,4.50666666666667
2013-10-01,18431.994843750000,16663.649,2.7466666666666667,4.59333333333333
2014-01-01,19168.279344262295,16616.54,2.7633333333333333,4.44
2014-04-01,19754.601269841270,16841.475,2.6233333333333333,4.21666666666667
2014-07-01,20474.010781250000,17047.098,2.4966666666666667,4.11666666666667
2014-10-01,20740.450937500000,17143.038,2.2800000000000000,3.87666666666667
2015-01-01,21393.065409836066,17305.752,1.9666666666666667,3.57
2015-04-01,21821.210634920635,17422.845,2.1666666666666667,3.89666666666667
2015-07-01,21009.535156250000,17486.021,2.2200000000000000,4.08666666666667
2015-10-01,21132.388593750000,17514.062,2.1900000000000000,3.99333333333333
2016-01-01,19941.060000000000,17613.264,1.9200000000000000,3.92666666666667
2016-04-01,21305.665312500000,17668.203,1.7533333333333333,3.59
2016-07-01,22285.862187500000,17764.388,1.5633333333333333,3.33666666666667
2016-10-01,22618.884444444444,17876.179,2.1300000000000000,3.81
2017-01-01,24111.269354838710,17977.299,2.4433333333333333,3.96
2017-04-01,24790.550952380952,18054.052,2.2633333333333333,3.8
2017-07-01,25461.440952380952,18185.636,2.2433333333333333,3.65333333333333
2017-10-01,26896.359841269841,18359.432,2.3700000000000000,3.56
2018-01-01,28168.440000000000,18530.483,2.7600000000000000,3.74666666666667
2018-04-01,27982.357031250000,18654.383,2.9200000000000000,3.93666666666667
2018-07-01,29503.229206349206,18752.355,2.9266666666666667,3.91
2018-10-01,27705.326190476190,18813.923,3.0333333333333333,4.12666666666667
2019-01-01,28004.698032786885,18950.347,2.6533333333333333,3.83
2019-04-01,29580.298095238095,19020.599,2.3333333333333333,3.59333333333333
2019-07-01,30234.621250000000,19141.744,1.7966666666666667,3.1
2019-10-01,31449.053750000000,19253.959,1.7933333333333333,3.02666666666667
2020-01-01,31081.847741935484,19010.848,1.3766666666666667,2.91333333333333
2020-04-01,29651.136666666667,17302.511,0.68666666666666666667,2.45666666666667
